blue on last 26311
--------
0 0
5 27589
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 27589
soldier team size: 5 other team size: 5
--------
5 27721
5 29337
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 29337
soldier team size: 4 other team size: 5
med the kitchen mid (bacon egg and  on last died 31282
blue off last 39344
blue on last 43225
med the kitchen mid (bacon egg and  on last died 43851
red capped blue's last 44416
blue on last 49730
--------
5 29428
5 50554
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 50554
soldier team size: 5 other team size: 5
blue off last 53862
blue on last 60430
--------
5 50628
5 61977
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 61977
soldier team size: 5 other team size: 5
--------
5 62014
5 65345
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 65345
soldier team size: 4 other team size: 5
blue off last 66039
red on last 78130
--------
5 65395
10 81389
--------
Bert. is sacing phasod on tick 81389
soldier team size: 4 other team size: 6
med phasod on last died 81404
blue capped red's last 81783
red on last 86933
--------
10 81403
10 90577
--------
Bert. is sacing phasod on tick 90577
soldier team size: 4 other team size: 6
red off last 99306
blue on last 107622
blue off last 111082
red on last 121234
--------
10 90654
10 123594
--------
Bert. is sacing phasod on tick 123594
soldier team size: 4 other team size: 5
med phasod on last died 123867
blue capped red's last 125442
blue on last 131217
red capped blue's last 132798
red on last 138059
med phasod on last died 140281
blue capped red's last 140591
ID: 0, Name: CWorld, Send Table Name: DT_WORLD
ID: 1, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 2, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 3, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 4, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 5, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 6, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 7, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 8, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 9, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 10, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 11, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 12, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 13, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 14, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 15, Name: CTFPlayer, Send Table Name: DT_TFPlayer
ID: 26, Name: CTFTeam, Send Table Name: DT_TFTeam
ID: 27, Name: CTFTeam, Send Table Name: DT_TFTeam
ID: 28, Name: CTFTeam, Send Table Name: DT_TFTeam
ID: 29, Name: CTFTeam, Send Table Name: DT_TFTeam
ID: 31, Name: CTFPlayerResource, Send Table Name: DT_TFPlayerResource
ID: 32, Name: CTFObjectiveResource, Send Table Name: DT_TFObjectiveResource
ID: 33, Name: CMonsterResource, Send Table Name: DT_MonsterResource
